ID,transcription
68f11088e784b3f319c0735e462ebec22aaf22b0f1e15b516793c3eec5b10a73108dc2d021de989f9f165b42503b126031034db653c6688275ebc54f6db1d8ba,0
690181a83570ad16673606461abdc0901f3e13e316819c91085cfa187c9df83eddff42a24d1342098aa369558a8d175805882e613a93bb3d3582c661276b98d5,0
696872c25330bc53400082a0d86b1596871897e1932c3b220a66309f8ab14f92980bf2c3b7444b702b333247236589611a87eda8cf70cdfa877c78a71f30c7a7,0
696d02e223e46fb6bafce4d8d446744101900a85bf459824332904a56621c00ef1e323af816bc4068ffeb082a26fe32aecab29fefbc20c81ced60117cfd46c84,0
69c3e199f579b38d4c44a1738bcaf5bae9b67e60da7c686fe17c77b1b55a6f1e69caf6e242fe108faab8cbea09292cbd167a6d0bf49429b89ecdcf3ac64bcdfd,0
6a159e714612461eb808774639e6e99b30d1ae39d22852d5a16b4f43b2e0d23e795a9749652aa9a3d07353af8c13dff10d6e2c38973971b5ddf7790d7847b89e,0
6a73f3dc1118730fccebb9541d1cd9961c854d16bf67a859194ab1a0f6e1997b823bd4c78d6bd41c97ccb31b8ab260dbbae97b750f24834b90ed9b9fa95d235a,0
6a998f6d32f337063840f2e04f4ce5234e514b139fbedebcbfd74c13495ea76965a6c3bd1304837c5aeaa2ae2729f0dfaa8c209485d3f972a4daab90a08fbd77,0
6a9e250e467e1ca2095e2bf40580cfde3d7fea637e4691bf646e638ecf8abfa4d87f7693dcf57621af5f6d12aef758bbaa1fbf253dcbaa465ab626ac3a0623b3,0
6ac275d707531788bd42955c3911f76e5b79ea688456eeeae20c0ffd78e5f08d490b0220b0ac3f41648c944516fc925841a0596429a9cee14cd17197ce87a29d,0
6bac44538d8577ff9700c674a5658cf5d502721c740874244c039b7db069004968e54cbe00d7e00d23b46c3800d5b1ee1054f7e3129af763e3254700eed2b0af,0
6c44c6cb8c6ca5f742aa618611a4000b6e2ac975de8c6df7bca9b7e8ab3a1712513df34d542567fc449e9692d6e896162e468ac1bfd793df76ad2c3ed34b5e98,0
6c957d4ee93aacc0beee94eb108cc85b659f4befe88828c273d013823dd4c106ae73bf97be33944ede487425ec3cbb0aeb6f7a3b57531fc3243a970e5fce2f64,0
6caab46fdbf460f778bf9cbdea007fb7df752517235479a935fa7e9a69e2ac86b1f2322202e78086f20bd0e02397128af19136689f4a222686e367eff9d49a35,0
6cd1717d780baef24e8901e4012ab9b267fa34c89c5ed2ba1c68a4000f5d597d10cc33a5c28cd61d261aba111701b2af117b07a0b408ec2e72ab739ac9a22114,0
6cdec0f6b97492b5dec11794bdc6ea982336ca6e00a838f5fa0e1785cca068b8a65610412fba3fe40137375fed1b6a083abe7860a4e5dd4b66b486f1864798ba,0
6daf0defa35ac7c95d1a23186e8a329ad02ae6193f9b30b9fddae621e44a738684ec2e3aa10af9856adbd064db902cb02951156d3030eaca304c007d8d65a1e3,0
6dfbadf740b354efe64f0470caf0196da6675dc72ec5fb94c88832f7b049cc600f986db26c57be0ee49506821c090778614b62f77056fc3ebfc672da5826c0f0,0
6e4398d9d9dfe2aced33442451f171362e1445da73e724f7f6883cc20259508ddd69dd39ae6f540d5f26e99acacea964484f756edb3c0f9a0a8d687ae8f28101,0
6e82bb9d4bf8b035c328cd491207fbb41edf8e6200a0f07f9d8e09bd4b679d7f6ee529455b6d4965110c72cef8c44757e8dbed5688e6493d5bdcd210c9075993,0
6f7db103c45382c19066b61ed099f1a8f8ec57a4df77de235f4a31a139f2b6f0f2b8f811298c6d888b4bf0ac76692d5e16a381726422dfa6f348e887e7432995,0
6f8fb8a720ccce4a99913ddffc245d36659b632253f81b6a6927c198966dcc4dc6ed832c439e36fe3784156e963059f45d808dae72861b916d44983329277aee,0
6fa4c20dfe4ca27432ea5fdab318fce8648b489effbe7b3e0f8f003f2d8748d356199400749501679f32daaa183671ad7879417ec02e15c6c5d2f7771d3104fc,0
6fd3c638b32d4593a0177450c5b9a377e3096c415f21642416ee64ebfae8dfcd8419d75d330ea90ba8a53a31963529a6c9af6e4d4473cf788080e5a9a90dd9ad,0
7025e21df27b09a83b41e0ad3cbbe259ae82387234306974e8ce0caef8dd56a3cb387fe1dfd6fc59bd8fc470a5d165655c1d9a8576548d69bccb937d286dce3b,0
70ae7a9d1b97d276af904efb5eeaca7ec40e58674b56be2407f3cb36ee2ec84213541d7a6b5a3ca6fb15f73d25b85ba6edba328231661a711bf69910051fdfcf,0
70fce574ff698cc6ed420a78462a082f8b86825befe102d5e7ab141c107d6ae93c6a527ef657f0984439c6c77b287fa25eca1c4c4e849287747a186eb5a84830,0
7144ae80bfaefaeafd4109a98176726638e3c6dc23b63283a4c9e352aded57ed985fc2f4276d4b78f165a62bd46352d76602a8c57359e04597b4911b21255024,0
7192e4463ea577b6bbc51fdbfa0ef791961185ce6c31f37fc33e9beb5082339c9a2fba9089fe62f60e669e9e13c0c1933972bdec3e76423c37ac0f8c5cd5278d,0
71ba142a6545e2ab86ee4a1fec837f9c2696882b3608e3d446cb016f0f9479f3ae9e2a8e2fefc18ebdf7232d2d8d9f9a205b45d7cf940385449816bb29f1cdc2,0
729de143029c8044476c2472693d56cd3a3f1947d93265debd44a1d3cc821158b6391ea4357607023452a98a46213b2120cd5e75aadda77337ed0d3556033e4e,0
72ab8a67e11df1579b62fb2eb8113227ebfffcd486fc5dddbd4ff7ae06591f87d7452ef8eaf6593937c113f9894cb205d3d284d318c215656fa1b6830426c3ae,0
72d09775ded5da7bf4cca69b6135ab4f374ff75f751be16b12b0e3a64eda860526d21caab8f8603701d12818e77aa68b2afad0f2f10143d707bc7f4b1ca70529,0
72d39b35704fa55b9bc48bf6899165a3efe8ac4c4f7be796948b0caf0516cd7acb123302288df577abb9b6d1d6c88a980f57c914ed469d5448e020b8d123c901,0
72ef1001c784e21572829d1e924d2d1ec415c82e72104bbd84e94df75e8e6549a51e7c69d8814a31a086e558a5f10863e802bef3f33670027642f4f250a6b47f,0
7363dd552e6eb35e0e15df0c82745d937100ce68bdaeae29136f9dc1f6fcd0b386c6b52ae3ec33c0ff1e12c856a585e0a5a3e8910570db74afdf547819a16299,0
744b1bcbdbf6c835e051a50e34ceca832b2e99d99341b6f153a6b4ee205aa5b7942dc260ef6c7795f074e046076e612190d547d370402a730b3b3826c9731c10,0
746973f73cd92f635e64871abdb8b11b1856b43d0816ff803c1e49b324882207d324c20fb8c6f3b668d8fc5a2b11fa8582ebee9bd0c434246495608f65ad324c,0
74ea9fe8fac4376905f182b1dd44fc6a46a94f9aa9e4be28ed1032492bf2977805aeed1a79cb93989d557464c3ccc1b21b905dd859f84fc9873c5b3daf1ab945,0
75186897529a1a66144d9f45090e2f8344ed66320d24e09de870fbce1290a5208b63644ab49010d5c6cf9b53e37efff30566f819af2517f2f27a78ca493143cf,0
752ff6d4335c208489d91ae49fc03a4c0493859803fe3fad1eb7cdc959902c9f4ff0e1c0eaf8e0f365158e322541c5ce8d06f780e89a18184b3ee4a75c8a2c1a,0
7550b65abfc87c2eadbfd65cb1eff60a2eefd542c32242fc2b96b9d0d8fc4dfc861e08d3739fc16744c23de7c3c5ab7e19e6b1531e26edb7aae0effcbd2c2364,0
759da644400d44cf915652cec32e5652ac4a9eb86312fa164f1779c30b7ee82a1c729b439bf1437ed0e7b61faa9d71754169fbc991a3f7f669244e4ffad850b7,0
76535aaafd676fad1fcd707d2ef58c5b766cdb7839971d0acc05ae6a96e26b34a2f258c8fbc3274ddc997391a5e5214792413392626952f5b7ad870a84d49689,0
7654cc84e89db48723a26f00c50fb01d1a52e682b134a92271649ab259ae03e68f6c607248330fb32e24e52e119d72bde5db890b5decdb22b94cd1d8baec01e5,0
76670a7cfc9cfbf79c14fefb2b8fd30335f3caae9094b3ad188e62dcd98236e92cb7520de7c21854382efadd893930cbc5278d2dd8579f89f9d2a54976838437,0
768e4d3ceb8f8e91365c83967893c35ab6917dc0c9f514a1f22ad08df29b65c48de2ee7dd0a9a4c01531830f647dd5a1c43471ea48a613a82494cecd4c5ed7e7,0
776d7f0b263076a3f5fd1fbf6b6b7cff24240c1bcea87123317a64a300a08c4ab8b73b320f9690d52e556b659ba7fa818bbb1b15dfbd68971a8cc173c2ef2cd6,0
77861721e303b905238be6b164311d3e813486e69d479d5eb7a20d54b93c7e42577e2d0f751bd75233f2848282cfdbc51f6b5f796b540d11fd5e8070d8f32169,0
77a90148a92fa7ae6b4d47448c2521ba7320266bbd097079a4cde04694039b2641acb2fb05219b9651e5220ed693fdaa09126bf69bbbaf907fd03cb6aca1e56f,0
780567818c8f330828f2ce85f570ec97301bc2bf835074dab66be7711e88172797388daf4d68a67f10556bd7787d9003ba68b5f158a6e5f2be7f4a81b7c58a6f,0
792bb9231a14511c320da194c8dacab5aeb6859c8e487fbc3e325928284834e0e873da2e6587825761328a25029c509d2862f99fc4f254bd7a93c2746dd0b4b5,0
7931dfad6d0bddbf7ce395d981cec151c5bfe0b39031945838f4b4ece73e5788579b9408cb8d09ad6a1d453d0694312946b8f2a7d3fc8c2bac6c51fdb54bf2bf,0
795d9ed166da9776274800f1bc18cf8e229d105b37fd6ae7db742e0937026950f8efec8e782e97ff687999df1e96895be298e5ff804d46ad44c005d1bffa3d95,0
7aac9eb725396a0e6d36824c69e8369f2f500d79c6f0d03e8beec5c58cd56edff26932c5fec4aeda3f92383e8492a5942a8e75032785512b9cc36950dfbcd3e9,0
7ab9895f7399adb4a235b170a71ff0e919a1b4e3f42d6f1d0f24f69adace996f070eeae82e4aef09562df5285d83201aa6037cd8018488686edfd6ab1fee70ad,0
7b1f5c00c96648dce2ae977b5e97c9ea7ad2cce4f6a60c65c45c9e54353b63606e52ba4752baf9084f5c3cceeb27308e7dcab58f5e53000b138b3a574a67eeeb,0
7b54cdc3a6f8bace68601858bd215d3b5dd3a2f935b6973a97fbc280cede0d4337aa510b8fb653685dbe7933c6f3804ed8a67187513276835b4a26b0e1168864,0
7c1b28549f763735093eabf5829282552e6465c689609cafb31b85713d0b9c6aae8ebf2abd2ec7fe948840596ae4f02cb7617d4d725201d96684a89a25a75486,0
7c48dcf2d54dd508d0313b537caf04138b7d38fe4cd12c5b1515c721de6d9239bb2b1c042674a0f15dd748d168e04a10efcc0e684fc85d6d10261cb19c4c1a95,0
7d72a8a45edfa17caebd82a70a5c81a324e38357a986e172e0232e4da1f01f8bf0410d62b027dc8abd709da3d81fe9cfc13e3b3773a5840a432b830098510a96,0
7ddee78d7cb83b192a1346074ae276b8c2e965fef79c4644486b6f9aca36f3b39b1910e570a7539380ad40c6b47bfefb1683f72d84d2ebe1cc1ced84d71d8b84,0
7e26837e67d004797301c9a520d28f00630b06f563021b14275d2faa2681f754425abce7981b5f9bbaa1a250f39772e7e0e7cfe9e5c9002992ba57cff060e218,0
7e2eddaa3f12ec12e85e39f9eb10ad5274a990ee5b62e55b6fd30d782fb3d406906907cd14ce140b1cb13f62accc6ffb9eccbf5023f195a1cb6f9915fa3302a6,0
7e4680621bfb79ce897c72c9706b6d43a9d7249d2b5dbbf11ed465637d17a10e7b6fce492d0b37ef55c697f9982faf471214cf33bccd98220bd6be4f3d636f81,0
7ea43d127c310cb386920838d2643a93e6205b24fd9c425a0265a98fbe2c1a398be22c3ae8824ef9e684850018c9e519c2b677d52607334216d13b2ca3e28019,0
7ea4c0ae9e04eb833fa35eb19c2952c6e819f8a3d2e1215ebc458496b0691b518595a20263c50f32da0138392765ebfdf34ffd60fbfb0cadce342dc042f4f9d4,0
7eb4826936df9f7cdab875e406c0592a74f372a7a4177206abe9c0b5b9369f1f87ea8bb698ef41caad5a8638a9420aebb35690360084d98cfa2866651a330138,0
7f734f269426423592b7940149fc387b7ceb80bdf1a178919a52fb5f18c829ac12aa6708fd1000b2635cb52d111c1762ae3e5f5726a4ce4e9282de989027dffd,0
7f8a232d44644b4acc890a9d3fe90d8009de0d6f35603425033b5fc2959f6b7f34b79ecdab1cb48f490fac346d1c08b6a8b384c2be8c0c8d65d04ba80938db4b,0
7fd5938ca64ab3a96651352bc3c173998720d03b713e205ed2ed7c9743deec167c36f0ebc5e1a6e15fe0a04963da7eeb78494c41b3c6c6759cd4f2c333a0e3ca,0
80380e36a4c8146abcf51200043ccba9f3019fa74e3a5ab973c68887ad76b9f9aa8cfc7f2f9975ae5941c8b32b4082ef7d6d2d4c6f8666cf0725f44a490b5023,0
80600722e0d0ce461af6b964dc11306c328ef741aa82e62cacdcbc2b163152a0954bc3ca5771fe1ff94efc881ca3a57389ccd80dc832cc7e3de664587d5ec72b,0
806ef4653bcdda922f56fd9c960e536f10499e42386c862c0b68c197d6e235251a05797afe6cd869be3f7f517e31940e296c92fb637dc77a40a42d6dea282e0b,0
80a953f70ae775f235672b19972cff4347f59d1804b996810e23c7b9a55252fb0b4d461caf7bbf3e5c7d50340d8c50399fe432c60f6f8e3375709b8ae67f35c5,0
80b3cd953958feef2a4081821a15affb53dcf7cc6710bb491f22a8d5e7cb2c731926519b4badf8bdd5cba15d40bd19a7195f405ef18b854aaaa3b0133ce822ea,0
80e73bff3af103a3551cab0235779391e0fc6455ee9dd13a4ec28c46d65a95ce87656942280d6adecc0130ad41cb1eb2d8841e8d2decadd5491fae36be8e3811,0
80f3cf1cc4f9b0217cf1b7e51973950fe9c83b39a8f410b0543eb4d657b893bf021fc94ef9b743be89ebd118b8c088a218f8686c4184fe06b0410a7fc31a7ce3,0
8101a993f9176a4eb07d6a94da5e8309af9b30283b2dd9fa7f6ef087a7b3f0018ff7117bce7ad3a8a392d68c26fa59d30dbb191d0be9937d915396a2c2ec1c5a,0
816ecf9fc44e75c41a4f0dcfae3c210d01a6466570660756cd3e4f424fcc4a8589a7c50c8221f28d4a68010f9a168dd5230f840aff3897656c96f2f0c707b6f1,0
81abb079b92c3092afe949615329a4edf7c8915e2c855ef5c4072e65ddbb26ef0186cdeb3625d8f34ac26512106b6a5d185309313ca833c36d3fc6be3da8847f,0
81fb239c2a0fa5a42d5de0b83c5e609315e7c386c74a8a5acfbbfe42fde2833f5b6b572277a3429dc5467174bd8d52a9ef69795630011aef8ab9d44db5da3c2a,0
82b3fc3c9dfa885f25e736366183d42d404934dc28c9c9c4ed6d541d42f4bc568c4acdb3e5c7834ef80245bceb0313e1b755a6b3c7e0429df33341f78f0f135f,0
82bf97100b1bbf20d08971941354902b2a43e84cafc8e2e7f0f4cd3bf9efaf66f0c7db4d22abefa59fa6ad6b69b2313c22ac290c246b61b542eacd15fed97e5d,0
83df33639739b0b6d89c5a8b9576c643783b05151ee6fd299d1df43e6821871480e1bb8847e961e43f8bb250e491e11f2c2f48e8920606744d43b890a5391fc1,0
84557a018bd91e4b66077dea483ca2a71181222a0434ec05e0663c00443ffac5950a2c9e6ff440a98d6bde20b50cfc77742e42629ebd55e4578289d6ab46d538,0
849607cce585f3a26a2048cd80efc72913b3ab98794bb22229e851a0a26d151f386bbbc5ae52bbfc320258a8b93bc4071463f2c60ba1cc14fbaca04798296bf7,0
84b0778fe33035b1ac0f48c914052f4dd228400b1c9f07d08ed64a03acab35184f734634123b8e1bc7457fb999d6e3cb36976ea065af859c50765e9f61741d25,0
84c875e17de2c9d339182c7a6ca91ad975cd03f67b098aa437c8999ed0b727b3a9de475d78f7773472ed198b84821fca1cc4496ff43543025bb0a285ad62ee9f,0
859be6dc97ca0f87e1f010714e8af3386aaa146b5830775c2ff9fe971beee1fee0385b4153f0eb72cc769db0d90a66c5031e08b116020fa6c6b35584ede7cd02,0
859e143b767c0573528d7ed811c4e03cc9ab72292294a8cf9718a4302b33193b7d32b415ca6572279e7a66990fec0b590c883568a24ed70acb463265b5ea9e58,0
860d7d76ac82a4872aa097ce2931faaf977f8455cfcb0f7b9f9c00b44c9ec6d203223965ff5c1952850dc3b7886fc2162e1b4166d61b111a0cd5ff18a4c383fa,0
863671de968116d1777e66675509ef793529041bd2c9073f89a8c00af0c0f48a1f1f759dc0bea3bbdc7598c66b125d0c07c0b7bc484b37cf73a164ab7a58aa8d,0
871c6b5cff489024700079691c1efb6052b2b6aee9e7869362c86e58a7f0dc95611df2676e296da180e58aba0634397e0a284ce2d73166f5dfa18cf084b00443,0
8720972f2f5f7d795ee8c4a4e2b6f8a158628bd647859a7200d7190bd6e294ce8fa50ffb4283f08a063685059827876f1056646f49df29342f0d75d14f673cb9,0
876651ec078e9c4995ff493736e54e20c5dcf1af698e25c135b38b36938cf2794bbef53a5e1c609330cb0e8d8cb4128086d74d7dcc3e5e0905e2f0e3d954532f,0
87ddb8af811a245d0e4890c6e9c102feabdafbb8109afdf600b695b41943df87019bed608179d7b5278bcb72611a15ae1553b13094a39760ac3cf87d434213cb,0
880847e09acc6c0459b1cb0d431e6172bfc8af2cb3cc184ec180d3f24fbd8c9fff6ebda5724403c7194630881daa21ef6115e5f068ded38b772c89ab9995e102,0
880d1039656bcdbe5d4e9d4222dd59747109c02bfb9415576a2321f182651e8503225dd60f9c82586e916d1cdc250ab7406021314b42b97d7e1f2ef2f6af8ec2,0
8813dca143332f989a089a9f2b37f5c472196245d0a4487c7c36f81b13ce481ad1181fb85dc7e8b7c6906b61448cdba27d293d4afb25f2070e53a8cd5ad485dd,0
88eaff1d73767d1c6419103e66e562e2bd6b30a9bc8829525242d8b4b72ea2fdc7921ba2ee5398a6b8833875d540993e1b095d41a70209e19d893d6112c59334,0
88eeb2d98fea0a1769366b62957e4355c7b450ea737f4594d9b6900e78503b7dd00b64fb391a53fb415e80553499965c6fb7b0984530c26f672d5a1fa3d28abe,0
893589b9227208e0f9fa3e9eba63165d500dcc6df3adfe5644867f61ca4870b0a824db002e646d42eaaa9a9a9915d880d8c2a861a87163ed79dd04437b1a6d0c,0
8974690d73025845e2a0ab045096042f3f54edb6851e627ba5f7bc9f974345c339cad6efc8e8cbddbc607ebdaca52637da695fd9342da43df231e52512a2c36a,0
89b41741d523ee8161c281a3a62959ee3c4e0baaa33dc06b50e5e7f07738582f1158e8aeec12325db1b88cab828a9ef205a7c260dac5305634fed8fb266c52b5,0
8ab22d8d8efcf8eba856419ff7f52ebf6c8223d3eecdaf278b713282597e045ec5e53d82fced322fce76f78c2d877b752c6bf440d07b04c7f93a2a6c712fd7af,0
8b02e0904588fffcd4c6d285c67bdc02560876808df3a32048a49d56a9607cbdca999384d58948c5c51af2444f56ddb66e494a8b337a8bc90cbf24169482bce2,0
8b7212707778af4e2e69a4090a71f9cf220ddeb8f6fff30dceec9f66cfe66dcc533db5f111659e5f112dffa59f21f72354d1d2248ea6f502ddb96f8a9a76acef,0
8b87b5faa0aea8e250ed6dc2710ed752e441b64afdfaa3b611b6c8ab53e9110ca630eff72f45edd1c40159287957da23e8c89f58e123da262ea8871cb24f8e53,0
8d1fa499180d8f1a5a3b9468be268c5d8ef8019eb85e889910af35d1cfc027b4fc63c36dcb3b9f0638714ade5a09422c4e8dba9bfc3d94f2075955ea1bd997fa,0
8e0f84c3ded387e57fb10f88d4ceff9798341a3f10139ed4f2df9c1d5435213bedbcaf23fc9cf2d4c77aa6df7038d9f569394cb5bf340c646244e7c365d2ad11,0
8ed738589f3f7a3c95aa70b5aa3f85d84c0eceec6f7662a881e95903d85497d407d0b443ed8750d3f5da054f4c45c814f2af95687dc05e50b72c44375e39b8bd,0
8f3522e11b134bbc233d2706883083839006dadc8f88955c0b0cc3e86c97c2c47714a2d08e0e46ec4dae59ea5754b46af9fdf008da3a78a9a3f668ad23c5545f,0
8fe71b944a32348bb38d148f8921a3f596e18f5a6ad668d8ed9b0e193b87c68877ea5583c6b66c7c63f8c62ad4961b7d600ca132328353cf85029376cc83e532,0
90790fbc064b897aed6cc9a516624d798ce0aa5353de2afcb9ba115b4261a541a2269e2b6c2604cca5dc343c17ded258cfe9ede8d472f93f438b2f3102712f35,0
908e3ad0f8f043f8d6eb6fde0d69aecb3b734b17d0eb0b72a56d21006180e58d4f79ec01af7a0fc2fd8cb826e358ebc7e156ae2b5b4f737c30014fe954acdaac,0
90cafd2dda3ddf9b4172efca6ca9da401ffcb927ead1e913e8f19f4b7b7b04ac03b62dddd1bf6f3f1cb5893f77c2991b757c5c412e0885e20ea7aff296d86cf5,0
90dfb8171ad0413bf4dfdddf8b9b0788aa3a6be8eeeab3f3ae031b6e2af37ed4dd85895fa8284c80154515ec70db39dc0505d7a83314fc0dd8020f8482f7bdb7,0
9104e4252153c9e7745049a9d03e903ce7dec111abf580ebc8d1b8c1cbb14f575be738655df5585c78e0401c5087525e95046917a6522e8f4cfa24e95a34f720,0
916c51615ed8d8b9b888dbcecd1dd174ec7f52df09202521c7d3e0b2f4d499a9baa4d69fcd6d34a0d274ec4421595912541979be20fe7e1fc805a94d80e3ed1d,0
91dbe694abb873afa915401a907625c15e56d533d976e44849472a464946f6e4b07280a81bc22ce4d1368ed2c3dcced0ea351f1cb28b6a99c3dbbe0b6f5d8188,0
92b35d0f22f0e93ba3ab97c1c7ae556dc48326203d5c04b816e6453bbcf4f2ae8f5d5c4549714cf712263d595853746522f4e767bf8334b9ebbf32e40519a9e7,0
92f7ec873d94a21086f66ae7c53d554f3c6d5876a757f330806686036f9c0cb0f393dc36b330d08de3292a4a0799890ac4e8baf49da6cbd648f7a07ea85d9db3,0
9301bfe272c7994d3a2351adaa1a4b137bf22e71ac23e3862c4d4f0c64275d001792805d5a79faf1101144d60ffc56bdb287474f0416060f10584587bee16b16,0
93a42a75bb8746f0bebc70cc6470953469b986faa4b4a108d043089277039487993e83163f5fa2db7a4a9f256d3963c098d4f5847fdac2fb1d0e7278ec56a231,0
941741260f26b0f18d6d84ade0c350a6fe474c42d908e3738668438d28c7a9da814eef6f584a15343962334b0a1e30ecad15a61db01827a764764481f1109dc2,0
95187ad234ea4fca897a47034a51c3fb42ede6c307cc74170e4af262380a53d87b498a9e4a5acb3e1e9a593227ecefde799f27f63d78e1ba182372ae743aa500,0
95a145468d9be5ae71034312e953e33d26080a0744011a9140bad3a9a66c95a0750ad2f14b668a6a100ff044e807cca15c002e7e67e22ce1318f848c17440b93,0
95a52f74d7ff563fed1e3467c183cd57e167810c56af9dbd3c0e90091aaa726176a626760285265481c5397f22b13c89dd67d3f2bc0781daeea352095c64b910,0
95cc72fa28944085308809b1fc8e7c9c1f2afdb94baad48e69e44263e00f064e183421cb978ddd4b94206e14dcfe8ba9f3c7d6c8ef6cbca669f4ee92ee7b8f58,0
9609009146a9f5e29f695b112ed7a8bff090b173e0e846ec6d50e93bfc286c2b493945e3a3f83274272ec95d7422822cecdf1f2fcac5d48e08c9a04e9d4235c5,0
964b651154a19a1fb9be34a853d2263938d7d3cbcb8c498909224b4c2cc0e7b2c194f4bc941fd571e7d003f26f72d8026f17753591b3cde0c20ec15ef1ec5ebe,0
96733f274cf9bef0b8956254e85f0f8fb5db59c5191b7f0d7ffa40e018689f4cc2bf3e6da151364d5b2bff583b4178511b4e930c158bd0e839c42c0bd4cd892d,0
96d77bbdf3b75998a478098c26e65c33b4d5607c7c08a3d4e9076f8e41da6b47c20ff60295f40331e70813eff1ca4d6f58edc898551dcd8cb5a4e8b2fac8ca29,0
9750f8025064975802ef2dc42b2648013bd9873f1f7ac5b41c7157d7d9950e37ed8729a4f1be9e0b55bc7f8466811dc4b538be1209cff7f4a932ba22dddb0617,0
98bf172798dc21968473ac46e6231b777690566b772230343b863ce14318ce0e28a16f1d4075dede302f08809a8046ddc873145c8e95702632c3beb8ece248b0,0
998a98c10ed66ef64da1b8275f4c5e82e59d4184ee95e53938cfd91e3c5a2850c79a5877d1f4e47d71d51b84d8b6fee49b972a7e1b21bd39ce574720dce8c82b,0
999739dec27cac79418a765cbc77b9af28f48766ebbb641f149da2a8ca4993db58abe4a9e98928e0b77cd89533e69f560eca0e7f44352e360706b3b7d1af8c72,0
99b73bdad3be1fcc6d7d5f719dfeeda12023fa11d25b4845c4be9558911ab006bbcf1630adfc1d5a911560aebbb556dc2fff9786526771df0b1fa46bcb6be19a,0
99bd80ac3d97279d24ab5d319029b06e1edfec33fa12f792fa3b80d3277eaca5e643635355e217db1e53db8be6ad228b250e3f450ed393ecb613127d746f7914,0
99eb6869921203fe4fb06b559b62b5171ea1be54b75cef5d3f02567d4dc9a8cfb6b26303e339d79bb30b7b5d2ce7c34e8d4435baed3a4d6242d2666ada0f1ecf,0
9a3d6c18e45f7d9e2c6934610f7aad75c42b346044736587635f45c79a01753fbcbe805a51bd3699213e5bd27d43b084034fa1b86a75b7ee8359f881ed35ff6d,0
9a5a38473d61ce2ada73c3e52ceddd25dafa0c0849bf8d0496dee814be7105feef165de672b18d3c2d3c51be7422d8a3b857fe31746eda72aad584d4fcca8626,0
9a75b52004d40bbbc6cd1cffc81bb416b5986090e4d48383aa54fefb5655d92e82b29e0b26d748888466ab8a39592b5b1085627e582b458f4d5131459e360db4,0
9a7d82e7431bf3cd661d58ed6369fb747606aa7c146603522de529152949d637f37822668079654009186640eeb8fd68ce1182fecff000fc5ae5d8254cddc5f0,0
9aa4ae7430da1e3724101d7384fcbbf567dab00cf64e27e30f6c7f499c1b7fdba0d393284e3a7efe7c224d0508e92a1ccf76315a29727f2a59c74a90ccbef067,0
9adbe5fe2909a6ff4ad0ed803569057a13732385bfa99171d3f235aeefe57a235c05d8d780763cf1c57b18eb81460f666e512bda8f0058f551884a1f68f4087a,0
9af1d7df978f999176efee8c340cc9909bf3c1401f7ab967d8b4f66355f4c62ad5a9a077e86c94e34b9b5727130eec7df9815759a0de5afe0b11b37a5d83201d,0
9afd972d90e660c31e4b1da5995d97c007e2811d8ab135050d830b327c0dfea10f3584554953a9b99fc573c638f618020d5e94ef307e236457f7b0d0ba709e85,0
9b865253ea9d26829ca4ed99e6edb8f5aa517617e1fea165e1c0294f1eb478d94f0971ac424318376632a7e28c0700cc856da41227a8591daee8fbbf42f5a756,0
9be16c3f66876d589c35c89ee3224dc46e141866bfda063caec2a42c2899a2e8c0883fecc96eec857279c30e86828d3111f1f93888d38e33cd7bc4b59e580b59,0
9c21264a3826d556b442ffdbdd6affc91875e1c11d84b683c2d6760f5de17531d0c6dbc016044a00de54cf2ad5ac3ba9b127f6634e9fad7287b9a3255dd1ec06,0
9c843fa57055f2987a36cc2446f15bd90c425b2b20fe26081c908de0e2a15c44b975ffd5c96e5c4050222ff30c1c877e04762c24cef3b3cce830bc92051c575c,0
9c85ed6c16f55300727ad980982cfd3d4e55287597cdd898af457d04272f6330251890bca2b11a90c9656a1549bc5c2dbd83535879b00c5fa483eb3f1abc5e60,0
9ce7e7e8715c8fee4f9788fd1a180618c29ef80354e773fe764a65f09ae9359bfe665114d83328819d17aa319e913f5043ff2a8c7929ae8e9c602d1a30e2fd5e,0
9cf104b13ef16f804ab6ab1d82c7acd71ddae90ada5d0a68ccdb219b5413ad25a37dcfadd8719eb0cc8877a64b88866544b28fef6ce98ff3b84442c47146c337,0
9cfa494bf997f966e95c26d9b11884c4e759289786293f11579033684068d51dd0bb7c8a9d48e6a1eba3bd0be21716c5b246fd1ebc506cc8c3d87d8d113a2810,0
9d2a67012116fafb1db55635364676b7f8bd6730781b47b0bf5cc1d8b2b9a491186d7bf34ecd40a33d4f244d0cdc163ccbd350aabfb9340e33c3b08bc6bf6dc4,0
9ebaf870edc7e3831a96ae1eb70cdc1480b85583ee33a4d6c50f8fd996668c986b61adf7e8b51c8d60a20597e006eeffabab0af4426438f99ae717a42ada1f6b,0
9f6e21a876ac323ed46cac4be0b2b6f404c27bdcfec86c78bd165fb8c34bb112d8cf78213d78b623729c9c97fe2fd17d485187bf9b359294bf109cc613152c4a,0
9fb0b00d14b52b449ff2fdf496d11ef8a32aa9f148dbb68d531875b32809b4924ef2662a5a042c1fa869d9a07d896d8c35e5aa51afd72e2b86c7e8b3c9582988,0
9fd11014c2dc99ce47d07049549d4a746e534946593f7b90a13d6b1dde3d0232195053372e16d8a8d3d8f0eedc764731ee5e59b0f330221e0598b9b4213c239c,0
